,hero_name,stat_name,stat_category
25,Echo,All Damage Done,general
26,Echo,Average Time Alive,general
27,Echo,Critical Hit Accuracy,some_shared
28,Echo,Critical Hits,some_shared
29,Echo,Damage - Sticky Bombs,hero_specific
30,Echo,Damage - Weapon,some_shared
31,Echo,Damage Taken,general
32,Echo,Deaths,general
33,Echo,Healing Received,general
34,Echo,Hero Damage Done,general
35,Echo,Quick Melee Ticks,some_shared
36,Echo,Shots Fired,some_shared
38,Echo,Shots Hit,some_shared
39,Echo,Shots Missed,some_shared
40,Echo,Sticky Bombs Direct Hit Accuracy,hero_specific
41,Echo,Sticky Bombs Direct Hits,hero_specific
42,Echo,Sticky Bombs Useds,hero_specific
43,Echo,Time Alive,general
44,Echo,Time Building Ultimate,general
45,Echo,Time Elapsed per Ultimate Earned,general
46,Echo,Time Played,general
47,Echo,Ultimates Earned - Fractional,general
48,Echo,Weapon Accuracy,some_shared
49,Mei,All Damage Done,general
50,Mei,Assists,general
51,Mei,Average Time Alive,general
52,Mei,Barrier Damage Done,general
53,Mei,Blizzard Efficiency,hero_specific
54,Mei,Blizzard Kills,hero_specific
55,Mei,Critical Hit Accuracy,some_shared
56,Mei,Critical Hits,some_shared
57,Mei,Damage - Blizzard,hero_specific
58,Mei,Damage - Weapon Primary,some_shared
59,Mei,Damage - Weapon Secondary,some_shared
60,Mei,Damage Blocked,some_shared
61,Mei,Damage Taken,general
62,Mei,Deaths,general
63,Mei,Eliminations,general
64,Mei,Enemies Frozen,hero_specific
65,Mei,Freeze Spray Damage,hero_specific
66,Mei,Healing Received,general
67,Mei,Hero Damage Done,general
68,Mei,Icicle Damage,hero_specific
69,Mei,Objective Time,general
70,Mei,Offensive Assists,some_shared
71,Mei,Quick Melee Ticks,some_shared
72,Mei,Self Healing,some_shared
74,Mei,Self Healing Percent of Damage Taken,some_shared
75,Mei,Shots Fired,some_shared
76,Mei,Shots Hit,some_shared
77,Mei,Shots Missed,some_shared
78,Mei,Successful Freezes,hero_specific
79,Mei,Time Alive,general
80,Mei,Time Building Ultimate,general
81,Mei,Time Elapsed per Ultimate Earned,general
82,Mei,Time Hacked,some_shared
83,Mei,Time Holding Ultimate,general
84,Mei,Time Played,general
85,Mei,Total Time Frozen,hero_specific
86,Mei,Ultimates Earned - Fractional,general
87,Mei,Ultimates Used,general
88,Mei,Weapon Accuracy,some_shared
89,Reaper,All Damage Done,general
90,Reaper,Average Time Alive,general
91,Reaper,Barrier Damage Done,general
92,Reaper,Damage - Weapon,some_shared
93,Reaper,Damage Taken,general
94,Reaper,Deaths,general
95,Reaper,Healing Received,general
96,Reaper,Hero Damage Done,general
97,Reaper,Self Healing,some_shared
98,Reaper,Self Healing Percent of Damage Taken,some_shared
99,Reaper,Shots Fired,some_shared
100,Reaper,Shots Hit,some_shared
101,Reaper,Shots Missed,some_shared
102,Reaper,Time Alive,general
103,Reaper,Time Building Ultimate,general
104,Reaper,Time Elapsed per Ultimate Earned,general
105,Reaper,Time Played,general
106,Reaper,Ultimates Earned - Fractional,general
107,Reaper,Weapon Accuracy,some_shared
108,Sombra,All Damage Done,general
109,Sombra,Assists,general
110,Sombra,Average Time Alive,general
111,Sombra,Barrier Damage Done,general
112,Sombra,Critical Hit Accuracy,some_shared
113,Sombra,Critical Hits,some_shared
114,Sombra,Damage - EMP,hero_specific
115,Sombra,Damage - Quick Melee,some_shared
116,Sombra,Damage - Weapon,some_shared
117,Sombra,Damage Taken,general
118,Sombra,Deaths,general
119,Sombra,EMP Efficiency,hero_specific
120,Sombra,Eliminations,general
121,Sombra,Enemies EMP'd,hero_specific
122,Sombra,Enemies Hacked,hero_specific
123,Sombra,Final Blows,general
124,Sombra,Healing Received,general
125,Sombra,Hero Damage Done,general
126,Sombra,Objective Kills,general
127,Sombra,Objective Time,general
128,Sombra,Offensive Assists,some_shared
129,Sombra,Quick Melee Accuracy,some_shared
130,Sombra,Quick Melee Hits,some_shared
131,Sombra,Quick Melee Ticks,some_shared
132,Sombra,Shots Fired,some_shared
133,Sombra,Shots Hit,some_shared
134,Sombra,Shots Missed,some_shared
135,Sombra,Time Alive,general
136,Sombra,Time Building Ultimate,general
137,Sombra,Time Discorded,some_shared
138,Sombra,Time Elapsed per Ultimate Earned,general
139,Sombra,Time Hacked,some_shared
140,Sombra,Time Holding Ultimate,general
141,Sombra,Time Played,general
142,Sombra,Ultimates Earned - Fractional,general
143,Sombra,Ultimates Used,general
144,Sombra,Weapon Accuracy,some_shared
145,Symmetra,Average Players per Teleporter,hero_specific
146,Symmetra,Average Time Alive,general
147,Symmetra,Players Teleported,hero_specific
148,Symmetra,Teleporter Uptime,hero_specific
149,Symmetra,Teleporters Placed,hero_specific
150,Symmetra,Time Alive,general
151,Symmetra,Time Building Ultimate,general
152,Symmetra,Time Elapsed per Ultimate Earned,general
153,Symmetra,Time Played,general
154,Symmetra,Ultimates Earned - Fractional,general
180,Reinhardt,All Damage Done,general
181,Reinhardt,Average Time Alive,general
182,Reinhardt,Barrier Damage Done,general
183,Reinhardt,Damage - Charge,hero_specific
184,Reinhardt,Damage - Earthshatter,hero_specific
185,Reinhardt,Damage - Fire Strike,hero_specific
186,Reinhardt,Damage - Weapon,some_shared
187,Reinhardt,Damage Blocked,some_shared
188,Reinhardt,Damage Taken,general
189,Reinhardt,Deaths,general
190,Reinhardt,Earthshatter Stuns,hero_specific
191,Reinhardt,Eliminations,general
192,Reinhardt,Final Blows,general
193,Reinhardt,Healing Received,general
194,Reinhardt,Hero Damage Done,general
195,Reinhardt,Objective Time,general
196,Reinhardt,Rocket Hammer Melee Accuracy,hero_specific
197,Reinhardt,Rocket Hammer Melee Average Targets,hero_specific
198,Reinhardt,Rocket Hammer Melee Hits,hero_specific
199,Reinhardt,Rocket Hammer Melee Hits - Multiple,hero_specific
200,Reinhardt,Rocket Hammer Melee Ticks,hero_specific
201,Reinhardt,Time Alive,general
202,Reinhardt,Time Building Ultimate,general
203,Reinhardt,Time Elapsed per Ultimate Earned,general
204,Reinhardt,Time Hacked,some_shared
205,Reinhardt,Time Holding Ultimate,general
206,Reinhardt,Time Played,general
207,Reinhardt,Ultimates Earned - Fractional,general
208,Reinhardt,Ultimates Used,general
209,Winston,All Damage Done,general
210,Winston,Assists,general
211,Winston,Average Time Alive,general
212,Winston,Barrier Damage Done,general
213,Winston,Damage - Jump Pack,hero_specific
214,Winston,Damage - Primal Rage Leap,hero_specific
215,Winston,Damage - Primal Rage Melee,hero_specific
216,Winston,Damage - Primal Rage Total,hero_specific
217,Winston,Damage - Quick Melee,some_shared
218,Winston,Damage - Weapon,some_shared
219,Winston,Damage Blocked,some_shared
220,Winston,Damage Taken,general
221,Winston,Deaths,general
222,Winston,Eliminations,general
223,Winston,Environmental Kills,some_shared
224,Winston,Final Blows,general
225,Winston,Healing Received,general
226,Winston,Hero Damage Done,general
227,Winston,Jump Pack Kills,hero_specific
228,Winston,Knockback Kills,some_shared
229,Winston,Melee Final Blows,some_shared
230,Winston,Melee Kills,hero_specific
232,Winston,Objective Kills,general
233,Winston,Objective Time,general
234,Winston,Players Knocked Back,some_shared
235,Winston,Primal Rage Efficiency,hero_specific
236,Winston,Primal Rage Kills,hero_specific
237,Winston,Primal Rage Melee Accuracy,hero_specific
238,Winston,Primal Rage Melee Efficiency,hero_specific
239,Winston,Primal Rage Melee Hits,hero_specific
240,Winston,Primal Rage Melee Hits - Multiple,hero_specific
241,Winston,Primal Rage Melee Ticks,hero_specific
242,Winston,Quick Melee Accuracy,some_shared
243,Winston,Quick Melee Hits,some_shared
244,Winston,Quick Melee Ticks,some_shared
245,Winston,Tesla Cannon Accuracy,hero_specific
246,Winston,Tesla Cannon Efficiency,hero_specific
247,Winston,Tesla Cannon Hits,hero_specific
248,Winston,Tesla Cannon Hits - Multiple,hero_specific
249,Winston,Tesla Cannon Ticks,hero_specific
250,Winston,Time Alive,general
251,Winston,Time Building Ultimate,general
252,Winston,Time Discorded,some_shared
253,Winston,Time Elapsed per Ultimate Earned,general
254,Winston,Time Hacked,some_shared
255,Winston,Time Holding Ultimate,general
256,Winston,Time Played,general
257,Winston,Ultimates Earned - Fractional,general
258,Winston,Ultimates Used,general
259,Winston,Weapon Kills,hero_specific
260,Wrecking Ball,Average Time Alive,general
261,Wrecking Ball,Grappling Claw Uses,hero_specific
262,Wrecking Ball,Roll Uptime,hero_specific
263,Wrecking Ball,Roll Uptime Percentage,hero_specific
264,Wrecking Ball,Roll Uses,hero_specific
265,Wrecking Ball,Time Alive,general
266,Wrecking Ball,Time Building Ultimate,general
267,Wrecking Ball,Time Elapsed per Ultimate Earned,general
268,Wrecking Ball,Time Played,general
269,Wrecking Ball,Ultimates Earned - Fractional,general
295,Ana,All Damage Done,general
296,Ana,Assists,general
297,Ana,Average Time Alive,general
298,Ana,Barrier Damage Done,general
299,Ana,Biotic Grenade Kills,hero_specific
300,Ana,Damage - Biotic Grenade,hero_specific
301,Ana,Damage - Weapon,some_shared
302,Ana,Damage - Weapon Scoped,some_shared
303,Ana,Damage Taken,general
304,Ana,Deaths,general
305,Ana,Defensive Assists,some_shared
306,Ana,Eliminations,general
307,Ana,Final Blows,general
308,Ana,Healing - Biotic Grenade,hero_specific
309,Ana,Healing - Weapon,some_shared
310,Ana,Healing - Weapon Scoped,hero_specific
311,Ana,Healing Amplified,some_shared
312,Ana,Healing Done,some_shared
313,Ana,Healing Received,general
314,Ana,Hero Damage Done,general
315,Ana,Nano Boost Assists,hero_specific
316,Ana,Nano Boost Efficiency,hero_specific
317,Ana,Nano Boosts Applied,hero_specific
318,Ana,Objective Kills,general
319,Ana,Objective Time,general
320,Ana,Offensive Assists,some_shared
321,Ana,Quick Melee Ticks,some_shared
322,Ana,Scoped Accuracy,some_shared
323,Ana,Scoped Hits,some_shared
324,Ana,Scoped Shots,some_shared
325,Ana,Self Healing,some_shared
326,Ana,Self Healing Percent of Damage Taken,some_shared
327,Ana,Shots Fired,some_shared
328,Ana,Shots Hit,some_shared
329,Ana,Shots Missed,some_shared
330,Ana,Sleep Dart Shots,hero_specific
331,Ana,Time Alive,general
332,Ana,Time Building Ultimate,general
333,Ana,Time Elapsed per Ultimate Earned,general
334,Ana,Time Holding Ultimate,general
335,Ana,Time Played,general
336,Ana,Ultimates Earned - Fractional,general
337,Ana,Ultimates Used,general
338,Ana,Unscoped Accuracy,hero_specific
339,Ana,Unscoped Hits,hero_specific
340,Ana,Unscoped Shots,hero_specific
341,Ana,Weapon Accuracy,some_shared
342,Baptiste,All Damage Done,general
343,Baptiste,Amplification Matrix Casts,hero_specific
344,Baptiste,Assists,general
345,Baptiste,Average Time Alive,general
346,Baptiste,Barrier Damage Done,general
347,Baptiste,Biotic Launcher Healing Explosions,hero_specific
348,Baptiste,Biotic Launcher Healing Shots,hero_specific
349,Baptiste,Critical Hit Accuracy,some_shared
350,Baptiste,Critical Hits,some_shared
351,Baptiste,Damage - Weapon Primary,some_shared
352,Baptiste,Damage Prevented,hero_specific
353,Baptiste,Damage Taken,general
354,Baptiste,Deaths,general
355,Baptiste,Defensive Assists,some_shared
356,Baptiste,Eliminations,general
357,Baptiste,Healing - Biotic Launcher,hero_specific
358,Baptiste,Healing - Regenerative Burst,hero_specific
359,Baptiste,Healing Accuracy,hero_specific
360,Baptiste,Healing Done,some_shared
361,Baptiste,Healing Received,general
362,Baptiste,Hero Damage Done,general
363,Baptiste,Quick Melee Ticks,some_shared
364,Baptiste,Self Healing,some_shared
365,Baptiste,Self Healing Percent of Damage Taken,some_shared
366,Baptiste,Shots Fired,some_shared
367,Baptiste,Shots Hit,some_shared
368,Baptiste,Shots Missed,some_shared
369,Baptiste,Time Alive,general
370,Baptiste,Time Building Ultimate,general
371,Baptiste,Time Elapsed per Ultimate Earned,general
372,Baptiste,Time Hacked,some_shared
373,Baptiste,Time Holding Ultimate,general
374,Baptiste,Time Played,general
375,Baptiste,Ultimates Earned - Fractional,general
376,Baptiste,Ultimates Used,general
377,Baptiste,Weapon Accuracy,some_shared
378,Moira,All Damage Done,general
379,Moira,Assists,general
380,Moira,Average Time Alive,general
381,Moira,Barrier Damage Done,general
382,Moira,Biotic Orb Damage Efficiency,hero_specific
383,Moira,Biotic Orb Healing Efficiency,hero_specific
384,Moira,Biotic Orb Maximum Damage,hero_specific
385,Moira,Biotic Orb Maximum Healing,hero_specific
386,Moira,Coalescence Healing,hero_specific
387,Moira,Coalescence Kills,hero_specific
388,Moira,Coalesence - Damage per Use,hero_specific
389,Moira,Coalesence - Healing per Use,hero_specific
390,Moira,Damage - Biotic Orb,hero_specific
391,Moira,Damage - Coalescence,hero_specific
392,Moira,Damage - Quick Melee,some_shared
393,Moira,Damage - Weapon,some_shared
394,Moira,Damage Taken,general
395,Moira,Deaths,general
396,Moira,Defensive Assists,some_shared
397,Moira,Eliminations,general
398,Moira,Final Blows,general
399,Moira,Healing - Biotic Orb,hero_specific
400,Moira,Healing - Coalescence,hero_specific
401,Moira,Healing - Secondary Fire,hero_specific
402,Moira,Healing Done,some_shared
403,Moira,Healing Received,general
404,Moira,Hero Damage Done,general
405,Moira,Objective Kills,general
406,Moira,Objective Time,general
407,Moira,Quick Melee Accuracy,some_shared
408,Moira,Quick Melee Hits,some_shared
409,Moira,Quick Melee Ticks,some_shared
410,Moira,Secondary Fire Accuracy,some_shared
411,Moira,Secondary Fire Hits,hero_specific
412,Moira,Secondary Fire Ticks,hero_specific
413,Moira,Self Healing,some_shared
414,Moira,Self Healing Percent of Damage Taken,some_shared
415,Moira,Time Alive,general
416,Moira,Time Building Ultimate,general
417,Moira,Time Discorded,some_shared
418,Moira,Time Elapsed per Ultimate Earned,general
419,Moira,Time Holding Ultimate,general
420,Moira,Time Played,general
421,Moira,Ultimates Earned - Fractional,general
422,Moira,Ultimates Used,general
448,D.Va,All Damage Done,general
449,D.Va,Assists,general
450,D.Va,Average Time Alive,general
451,D.Va,Barrier Damage Done,general
452,D.Va,Critical Hit Accuracy,some_shared
453,D.Va,Critical Hits,some_shared
454,D.Va,Damage - Boosters,hero_specific
455,D.Va,Damage - Micro Missiles,hero_specific
456,D.Va,Damage - Pistol,hero_specific
457,D.Va,Damage - Quick Melee,some_shared
458,D.Va,Damage - Weapon,some_shared
459,D.Va,Damage Blocked,some_shared
460,D.Va,Damage Taken,general
461,D.Va,Deaths,general
462,D.Va,Eliminations,general
463,D.Va,Environmental Deaths,some_shared
464,D.Va,Final Blows,general
465,D.Va,Healing Received,general
466,D.Va,Hero Damage Done,general
467,D.Va,Knockback Kills,some_shared
468,D.Va,Mech Deaths,hero_specific
469,D.Va,Mechs Called,hero_specific
470,D.Va,Objective Kills,general
471,D.Va,Objective Time,general
472,D.Va,Quick Melee Accuracy,some_shared
473,D.Va,Quick Melee Hits,some_shared
474,D.Va,Quick Melee Ticks,some_shared
475,D.Va,Self-Destructs,hero_specific
476,D.Va,Shots Fired,some_shared
477,D.Va,Shots Hit,some_shared
478,D.Va,Shots Missed,some_shared
479,D.Va,Time Alive,general
480,D.Va,Time Building Ultimate,general
481,D.Va,Time Discorded,some_shared
482,D.Va,Time Elapsed per Ultimate Earned,general
483,D.Va,Time Hacked,some_shared
484,D.Va,Time Holding Ultimate,general
485,D.Va,Time Played,general
486,D.Va,Ultimates Earned - Fractional,general
487,D.Va,Ultimates Negated,some_shared
488,D.Va,Ultimates Used,general
489,D.Va,Weapon Accuracy,some_shared
517,Brigitte,All Damage Done,general
518,Brigitte,Armor - Rally,hero_specific
519,Brigitte,Armor Provided,hero_specific
520,Brigitte,Assists,general
521,Brigitte,Average Time Alive,general
522,Brigitte,Barrier Damage Done,general
523,Brigitte,Damage - Shield Bash,hero_specific
524,Brigitte,Damage - Weapon,some_shared
525,Brigitte,Damage Blocked,some_shared
526,Brigitte,Damage Taken,general
527,Brigitte,Deaths,general
528,Brigitte,Defensive Assists,some_shared
529,Brigitte,Eliminations,general
530,Brigitte,Final Blows,general
531,Brigitte,Healing - Inspire,hero_specific
532,Brigitte,Healing - Repair Pack,hero_specific
533,Brigitte,Healing Done,some_shared
534,Brigitte,Healing Received,general
535,Brigitte,Hero Damage Done,general
536,Brigitte,Inspire Uptime,hero_specific
537,Brigitte,Inspire Uptime Percentage,hero_specific
538,Brigitte,Knockback Kills,some_shared
539,Brigitte,Objective Kills,general
540,Brigitte,Objective Time,general
541,Brigitte,Offensive Assists,some_shared
542,Brigitte,Rally Armor Efficiency,hero_specific
543,Brigitte,Self Healing,some_shared
544,Brigitte,Self Healing Percent of Damage Taken,some_shared
545,Brigitte,Time Alive,general
546,Brigitte,Time Building Ultimate,general
547,Brigitte,Time Elapsed per Ultimate Earned,general
548,Brigitte,Time Holding Ultimate,general
549,Brigitte,Time Played,general
550,Brigitte,Ultimates Earned - Fractional,general
551,Brigitte,Ultimates Used,general
552,Lúcio,All Damage Done,general
553,Lúcio,Amped Heal Activations,hero_specific
554,Lúcio,Amped Speed Activations,hero_specific
555,Lúcio,Assists,general
556,Lúcio,Average Time Alive,general
557,Lúcio,Barrier Damage Done,general
558,Lúcio,Critical Hit Accuracy,some_shared
559,Lúcio,Critical Hits,some_shared
560,Lúcio,Damage - Quick Melee,some_shared
561,Lúcio,Damage - Weapon Primary,some_shared
562,Lúcio,Damage - Weapon Secondary,some_shared
563,Lúcio,Damage Taken,general
564,Lúcio,Deaths,general
565,Lúcio,Defensive Assists,some_shared
566,Lúcio,Eliminations,general
567,Lúcio,Final Blows,general
568,Lúcio,Heal Song Time Elapsed,hero_specific
569,Lúcio,Healing - Healing Boost,hero_specific
570,Lúcio,Healing - Healing Boost Amped,hero_specific
571,Lúcio,Healing Done,some_shared
572,Lúcio,Healing Received,general
573,Lúcio,Hero Damage Done,general
574,Lúcio,Knockback Kills,some_shared
575,Lúcio,Objective Kills,general
576,Lúcio,Objective Time,general
577,Lúcio,Offensive Assists,some_shared
578,Lúcio,Players Knocked Back,some_shared
579,Lúcio,Quick Melee Accuracy,some_shared
580,Lúcio,Quick Melee Hits,some_shared
581,Lúcio,Quick Melee Ticks,some_shared
582,Lúcio,Self Healing,some_shared
583,Lúcio,Self Healing Percent of Damage Taken,some_shared
584,Lúcio,Shots Fired,some_shared
585,Lúcio,Shots Hit,some_shared
586,Lúcio,Shots Missed,some_shared
587,Lúcio,Sound Barrier Casts,hero_specific
588,Lúcio,Sound Barrier Efficiency,hero_specific
589,Lúcio,Sound Barriers Provided,hero_specific
590,Lúcio,Soundwave Kills,hero_specific
591,Lúcio,Speed Song Time Elapsed,hero_specific
592,Lúcio,Time Alive,general
593,Lúcio,Time Building Ultimate,general
594,Lúcio,Time Discorded,some_shared
595,Lúcio,Time Elapsed per Ultimate Earned,general
596,Lúcio,Time Hacked,some_shared
597,Lúcio,Time Holding Ultimate,general
598,Lúcio,Time Played,general
599,Lúcio,Ultimates Earned - Fractional,general
600,Lúcio,Ultimates Used,general
601,Lúcio,Weapon Accuracy,some_shared
627,Doomfist,Ability Damage Done,hero_specific
628,Doomfist,All Damage Done,general
629,Doomfist,Assists,general
630,Doomfist,Average Time Alive,general
631,Doomfist,Barrier Damage Done,general
632,Doomfist,Critical Hit Accuracy,some_shared
633,Doomfist,Critical Hits,some_shared
634,Doomfist,Damage - Meteor Strike,hero_specific
635,Doomfist,Damage - Quick Melee,some_shared
636,Doomfist,Damage - Rising Uppercut,hero_specific
637,Doomfist,Damage - Rocket Punch,hero_specific
638,Doomfist,Damage - Seismic Slam,hero_specific
639,Doomfist,Damage - Weapon,some_shared
640,Doomfist,Damage Taken,general
641,Doomfist,Deaths,general
642,Doomfist,Eliminations,general
643,Doomfist,Healing Received,general
644,Doomfist,Hero Damage Done,general
645,Doomfist,Knockback Kills,some_shared
646,Doomfist,Objective Time,general
647,Doomfist,Quick Melee Accuracy,some_shared
648,Doomfist,Quick Melee Hits,some_shared
649,Doomfist,Quick Melee Ticks,some_shared
650,Doomfist,Shields Created,hero_specific
651,Doomfist,Shots Fired,some_shared
652,Doomfist,Shots Hit,some_shared
653,Doomfist,Shots Missed,some_shared
654,Doomfist,Time Alive,general
655,Doomfist,Time Building Ultimate,general
656,Doomfist,Time Elapsed per Ultimate Earned,general
657,Doomfist,Time Hacked,some_shared
658,Doomfist,Time Holding Ultimate,general
659,Doomfist,Time Played,general
660,Doomfist,Ultimates Earned - Fractional,general
661,Doomfist,Ultimates Used,general
662,Doomfist,Weapon Accuracy,some_shared
673,Tracer,All Damage Done,general
674,Tracer,Assists,general
675,Tracer,Average Time Alive,general
676,Tracer,Barrier Damage Done,general
677,Tracer,Critical Hit Accuracy,some_shared
678,Tracer,Critical Hits,some_shared
679,Tracer,Damage - Pulse Bomb,hero_specific
680,Tracer,Damage - Quick Melee,some_shared
681,Tracer,Damage - Weapon,some_shared
682,Tracer,Damage Taken,general
683,Tracer,Deaths,general
684,Tracer,Eliminations,general
685,Tracer,Final Blows,general
686,Tracer,Healing Received,general
687,Tracer,Health Recovered,hero_specific
688,Tracer,Hero Damage Done,general
689,Tracer,Match Blinks Used,hero_specific
690,Tracer,Melee Final Blows,some_shared
691,Tracer,Objective Kills,general
692,Tracer,Objective Time,general
693,Tracer,Pulse Bomb Attach Rate,hero_specific
694,Tracer,Pulse Bomb Efficiency,hero_specific
695,Tracer,Pulse Bomb Kills,hero_specific
696,Tracer,Pulse Bombs Attached,hero_specific
697,Tracer,Quick Melee Accuracy,some_shared
698,Tracer,Quick Melee Hits,some_shared
699,Tracer,Quick Melee Ticks,some_shared
700,Tracer,Recalls Used,hero_specific
701,Tracer,Self Healing,some_shared
702,Tracer,Self Healing Percent of Damage Taken,some_shared
