,hero_name,stat_name,stat_category
703,Tracer,Shots Fired,some_shared
704,Tracer,Shots Hit,some_shared
705,Tracer,Shots Missed,some_shared
706,Tracer,Time Alive,general
707,Tracer,Time Building Ultimate,general
708,Tracer,Time Discorded,some_shared
709,Tracer,Time Elapsed per Ultimate Earned,general
710,Tracer,Time Hacked,some_shared
711,Tracer,Time Holding Ultimate,general
712,Tracer,Time Played,general
713,Tracer,Ultimates Earned - Fractional,general
714,Tracer,Ultimates Used,general
715,Tracer,Weapon Accuracy,some_shared
753,Ana,Enemies Slept,hero_specific
775,Ana,Sleep Dart Hits,hero_specific
777,Ana,Sleep Dart Success Rate,hero_specific
781,Ana,Time Hacked,some_shared
799,Baptiste,Damage - Quick Melee,some_shared
801,Baptiste,Damage Amplified,some_shared
806,Baptiste,Final Blows,general
808,Baptiste,Healing - Immortality Field,hero_specific
811,Baptiste,Healing Amplified,some_shared
815,Baptiste,Objective Kills,general
816,Baptiste,Objective Time,general
817,Baptiste,Quick Melee Accuracy,some_shared
818,Baptiste,Quick Melee Hits,some_shared
833,Zenyatta,All Damage Done,general
834,Zenyatta,Assists,general
835,Zenyatta,Average Time Alive,general
836,Zenyatta,Barrier Damage Done,general
837,Zenyatta,Critical Hit Accuracy,some_shared
838,Zenyatta,Critical Hits,some_shared
839,Zenyatta,Damage - Discord Orb,hero_specific
840,Zenyatta,Damage - Weapon Charged,hero_specific
841,Zenyatta,Damage - Weapon Primary,some_shared
842,Zenyatta,Damage Taken,general
843,Zenyatta,Deaths,general
844,Zenyatta,Defensive Assists,some_shared
845,Zenyatta,Discord Orb Time,hero_specific
846,Zenyatta,Eliminations,general
847,Zenyatta,Final Blows,general
848,Zenyatta,Harmony Orb Time,hero_specific
849,Zenyatta,Healing - Harmony Orb,hero_specific
850,Zenyatta,Healing - Transcendence,hero_specific
851,Zenyatta,Healing Done,some_shared
852,Zenyatta,Healing Received,general
853,Zenyatta,Hero Damage Done,general
854,Zenyatta,Objective Kills,general
855,Zenyatta,Objective Time,general
856,Zenyatta,Offensive Assists,some_shared
857,Zenyatta,Quick Melee Ticks,some_shared
858,Zenyatta,Self Healing,some_shared
859,Zenyatta,Self Healing Percent of Damage Taken,some_shared
860,Zenyatta,Shots Fired,some_shared
861,Zenyatta,Shots Hit,some_shared
862,Zenyatta,Shots Missed,some_shared
863,Zenyatta,Time Alive,general
864,Zenyatta,Time Building Ultimate,general
865,Zenyatta,Time Elapsed per Ultimate Earned,general
866,Zenyatta,Time Hacked,some_shared
867,Zenyatta,Time Holding Ultimate,general
868,Zenyatta,Time Played,general
869,Zenyatta,Transcendence Efficiency,hero_specific
870,Zenyatta,Transcendence Healing,hero_specific
871,Zenyatta,Transcendence Percent of Healing,hero_specific
872,Zenyatta,Ultimates Earned - Fractional,general
873,Zenyatta,Ultimates Used,general
874,Zenyatta,Weapon Accuracy,some_shared
903,Echo,Assists,general
905,Echo,Barrier Damage Done,general
908,Echo,Damage - Duplicate,hero_specific
909,Echo,Damage - Focusing Beam,hero_specific
910,Echo,Damage - Focusing Beam - Bonus Damage Only,hero_specific
915,Echo,Duplicate Kills,hero_specific
916,Echo,Eliminations,general
917,Echo,Final Blows,general
918,Echo,Focusing Beam Accuracy,hero_specific
919,Echo,Focusing Beam Dealing Damage Seconds,hero_specific
920,Echo,Focusing Beam Kills,hero_specific
921,Echo,Focusing Beam Seconds,hero_specific
924,Echo,Objective Kills,general
925,Echo,Objective Time,general
933,Echo,Sticky Bombs Kills,hero_specific
938,Echo,Time Hacked,some_shared
939,Echo,Time Holding Ultimate,general
942,Echo,Ultimates Used,general
959,Sombra,Multikills,general
977,Symmetra,Quick Melee Ticks,some_shared
990,Tracer,Critical Hit Kills,some_shared
1019,Tracer,Solo Kills,general
1055,Ashe,All Damage Done,general
1056,Ashe,Assists,general
1057,Ashe,Average Time Alive,general
1058,Ashe,Barrier Damage Done,general
1059,Ashe,Bob Gun Damage,hero_specific
1060,Ashe,Bob Kills,hero_specific
1061,Ashe,Critical Hit Accuracy,some_shared
1062,Ashe,Critical Hits,some_shared
1063,Ashe,Damage - Bob,hero_specific
1064,Ashe,Damage - Bob Charge,hero_specific
1065,Ashe,Damage - Coach Gun,hero_specific
1066,Ashe,Damage - Dynamite,hero_specific
1067,Ashe,Damage - Weapon,some_shared
1068,Ashe,Damage - Weapon Scoped,some_shared
1069,Ashe,Damage Taken,general
1070,Ashe,Deaths,general
1071,Ashe,Dynamite Kills,hero_specific
1072,Ashe,Eliminations,general
1073,Ashe,Environmental Deaths,some_shared
1074,Ashe,Final Blows,general
1075,Ashe,Healing Received,general
1076,Ashe,Hero Damage Done,general
1077,Ashe,Objective Kills,general
1078,Ashe,Objective Time,general
1079,Ashe,Players Knocked Back,some_shared
1080,Ashe,Quick Melee Ticks,some_shared
1081,Ashe,Scoped Accuracy,some_shared
1082,Ashe,Scoped Critical Hit Accuracy,some_shared
1083,Ashe,Scoped Critical Hits,some_shared
1084,Ashe,Scoped Hits,some_shared
1085,Ashe,Scoped Shots,some_shared
1086,Ashe,Shots Fired,some_shared
1087,Ashe,Shots Hit,some_shared
1088,Ashe,Shots Missed,some_shared
1089,Ashe,Solo Kills,general
1090,Ashe,Time Alive,general
1091,Ashe,Time Building Ultimate,general
1092,Ashe,Time Elapsed per Ultimate Earned,general
1093,Ashe,Time Holding Ultimate,general
1094,Ashe,Time Played,general
1095,Ashe,Ultimates Earned - Fractional,general
1096,Ashe,Ultimates Used,general
1097,Ashe,Weapon Accuracy,some_shared
1098,McCree,All Damage Done,general
1099,McCree,Assists,general
1100,McCree,Average Time Alive,general
1101,McCree,Barrier Damage Done,general
1102,McCree,Critical Hit Accuracy,some_shared
1103,McCree,Critical Hit Kills,some_shared
1104,McCree,Critical Hits,some_shared
1105,McCree,Damage - Deadeye,hero_specific
1106,McCree,Damage - Flashbang,hero_specific
1107,McCree,Damage - Quick Melee,some_shared
1108,McCree,Damage - Weapon Primary,some_shared
1109,McCree,Damage - Weapon Secondary,some_shared
1110,McCree,Damage Taken,general
1111,McCree,Deadeye Efficiency,hero_specific
1112,McCree,Deadeye Kills,hero_specific
1113,McCree,Deaths,general
1114,McCree,Eliminations,general
1115,McCree,Fan the Hammer Kills,hero_specific
1116,McCree,Final Blows,general
1117,McCree,Healing Received,general
1118,McCree,Hero Damage Done,general
1119,McCree,Melee Final Blows,some_shared
1120,McCree,Objective Kills,general
1121,McCree,Objective Time,general
1122,McCree,Quick Melee Accuracy,some_shared
1123,McCree,Quick Melee Hits,some_shared
1124,McCree,Quick Melee Ticks,some_shared
1125,McCree,Shots Fired,some_shared
1126,McCree,Shots Hit,some_shared
1127,McCree,Shots Missed,some_shared
1128,McCree,Time Alive,general
1129,McCree,Time Building Ultimate,general
1130,McCree,Time Elapsed per Ultimate Earned,general
1131,McCree,Time Hacked,some_shared
1132,McCree,Time Holding Ultimate,general
1133,McCree,Time Played,general
1134,McCree,Ultimates Earned - Fractional,general
1135,McCree,Ultimates Used,general
1136,McCree,Weapon Accuracy,some_shared
1192,Reinhardt,Assists,general
1202,Reinhardt,Fire Strike Kills,hero_specific
1252,Winston,Solo Kills,general
1267,Wrecking Ball,Adaptive Shield Uses,hero_specific
1268,Wrecking Ball,Air Uptime,hero_specific
1269,Wrecking Ball,Air Uptime Percentage,hero_specific
1270,Wrecking Ball,All Damage Done,general
1271,Wrecking Ball,Assists,general
1273,Wrecking Ball,Barrier Damage Done,general
1274,Wrecking Ball,Damage - Grappling Claw,hero_specific
1275,Wrecking Ball,Damage - Minefield,hero_specific
1276,Wrecking Ball,Damage - Piledriver,hero_specific
1277,Wrecking Ball,Damage - Quick Melee,some_shared
1278,Wrecking Ball,Damage - Weapon,some_shared
1279,Wrecking Ball,Damage Taken,general
1280,Wrecking Ball,Damage Taken - Adaptive Shield,hero_specific
1281,Wrecking Ball,Damage Taken - Ball,hero_specific
1282,Wrecking Ball,Damage Taken - Tank,hero_specific
1283,Wrecking Ball,Deaths,general
1284,Wrecking Ball,Eliminations,general
1285,Wrecking Ball,Final Blows,general
1286,Wrecking Ball,Grappling Claw Impacts,hero_specific
1287,Wrecking Ball,Grappling Claw Kills,hero_specific
1289,Wrecking Ball,Healing Received,general
1290,Wrecking Ball,Hero Damage Done,general
1291,Wrecking Ball,Knockback Kills,some_shared
1292,Wrecking Ball,Minefield Kills,hero_specific
1293,Wrecking Ball,Objective Kills,general
1294,Wrecking Ball,Objective Time,general
1295,Wrecking Ball,Piledriver Kills,hero_specific
1296,Wrecking Ball,Piledriver Uses,hero_specific
1297,Wrecking Ball,Players Knocked Back,some_shared
1298,Wrecking Ball,Quick Melee Accuracy,some_shared
1299,Wrecking Ball,Quick Melee Hits,some_shared
1300,Wrecking Ball,Quick Melee Ticks,some_shared
1304,Wrecking Ball,Shielding - Adaptive Shield,hero_specific
1305,Wrecking Ball,Shots Fired,some_shared
1306,Wrecking Ball,Shots Hit,some_shared
1307,Wrecking Ball,Shots Missed,some_shared
1311,Wrecking Ball,Time Hacked,some_shared
1312,Wrecking Ball,Time Holding Ultimate,general
1315,Wrecking Ball,Ultimates Used,general
1316,Wrecking Ball,Weapon Accuracy,some_shared
1373,Brigitte,Time Hacked,some_shared
1460,D.Va,Damage - Self Destruct,hero_specific
1492,Sigma,Accretion Kills,hero_specific
1493,Sigma,Accretion Stuns,hero_specific
1494,Sigma,All Damage Done,general
1495,Sigma,Assists,general
1496,Sigma,Average Time Alive,general
1497,Sigma,Barrier Damage Done,general
1498,Sigma,Damage - Accretion,hero_specific
1499,Sigma,Damage - Hyperspheres,hero_specific
1500,Sigma,Damage - Quick Melee,some_shared
1501,Sigma,Damage Absorbed,hero_specific
1502,Sigma,Damage Blocked,some_shared
1503,Sigma,Damage Taken,general
1504,Sigma,Deaths,general
1505,Sigma,Eliminations,general
1506,Sigma,Final Blows,general
1507,Sigma,Gravitic Flux Damage Done,hero_specific
1508,Sigma,Gravitic Flux Kills,hero_specific
1509,Sigma,Healing Received,general
1510,Sigma,Hero Damage Done,general
1511,Sigma,Hyperspheres Direct Hits,hero_specific
1512,Sigma,Objective Kills,general
1513,Sigma,Objective Time,general
1514,Sigma,Offensive Assists,some_shared
1515,Sigma,Quick Melee Accuracy,some_shared
1516,Sigma,Quick Melee Hits,some_shared
1517,Sigma,Quick Melee Ticks,some_shared
1518,Sigma,Time Alive,general
1519,Sigma,Time Building Ultimate,general
1520,Sigma,Time Elapsed per Ultimate Earned,general
1521,Sigma,Time Hacked,some_shared
1522,Sigma,Time Holding Ultimate,general
1523,Sigma,Time Played,general
1524,Sigma,Ultimates Earned - Fractional,general
1525,Sigma,Ultimates Used,general
1553,Hanzo,All Damage Done,general
1554,Hanzo,Average Time Alive,general
1555,Hanzo,Barrier Damage Done,general
1556,Hanzo,Critical Hit Accuracy,some_shared
1557,Hanzo,Critical Hit Kills,some_shared
1558,Hanzo,Critical Hits,some_shared
1559,Hanzo,Damage - Dragonstrike,hero_specific
1560,Hanzo,Damage - Quick Melee,some_shared
1561,Hanzo,Damage - Sonic,hero_specific
1562,Hanzo,Damage - Storm Arrows,hero_specific
1563,Hanzo,Damage - Weapon,some_shared
1564,Hanzo,Damage Taken,general
1565,Hanzo,Deaths,general
1566,Hanzo,Dragonstrike Efficiency,hero_specific
1567,Hanzo,Dragonstrike Kills,hero_specific
1568,Hanzo,Eliminations,general
1569,Hanzo,Final Blows,general
1570,Hanzo,Healing Received,general
1571,Hanzo,Hero Damage Done,general
1572,Hanzo,Infra-Sight Efficiency,some_shared
1573,Hanzo,Objective Kills,general
1574,Hanzo,Objective Time,general
1575,Hanzo,Quick Melee Accuracy,some_shared
1576,Hanzo,Quick Melee Hits,some_shared
1577,Hanzo,Quick Melee Ticks,some_shared
1578,Hanzo,Recon Assists,some_shared
1579,Hanzo,Shots Fired,some_shared
1580,Hanzo,Shots Hit,some_shared
1581,Hanzo,Shots Missed,some_shared
1582,Hanzo,Solo Kills,general
1583,Hanzo,Storm Arrow Kills,hero_specific
1584,Hanzo,Time Alive,general
1585,Hanzo,Time Building Ultimate,general
1586,Hanzo,Time Elapsed per Ultimate Earned,general
1587,Hanzo,Time Holding Ultimate,general
1588,Hanzo,Time Played,general
1589,Hanzo,Ultimates Earned - Fractional,general
1590,Hanzo,Ultimates Used,general
1591,Hanzo,Weapon Accuracy,some_shared
1601,Mei,Damage - Quick Melee,some_shared
1609,Mei,Final Blows,general
1616,Mei,Quick Melee Accuracy,some_shared
1617,Mei,Quick Melee Hits,some_shared
1664,Reinhardt,Charge Kills,hero_specific
1672,Reinhardt,Earthshatter Efficiency,hero_specific
1673,Reinhardt,Earthshatter Kills,hero_specific
1680,Reinhardt,Knockback Kills,some_shared
1682,Reinhardt,Offensive Assists,some_shared
1709,Winston,Environmental Deaths,some_shared
1717,Winston,Multikills,general
1777,D.Va,Critical Hit Kills,some_shared
1813,Zarya,All Damage Done,general
1814,Zarya,Assists,general
1815,Zarya,Average Energy,hero_specific
1816,Zarya,Average Time Alive,general
1817,Zarya,Barrier Damage Done,general
1818,Zarya,Damage - Graviton Surge,hero_specific
1819,Zarya,Damage - Quick Melee,some_shared
1820,Zarya,Damage - Weapon Primary,some_shared
1821,Zarya,Damage - Weapon Secondary,some_shared
1822,Zarya,Damage Blocked,some_shared
1823,Zarya,Damage Taken,general
1824,Zarya,Deaths,general
1825,Zarya,Defensive Assists,some_shared
1826,Zarya,Eliminations,general
1827,Zarya,Energy Maximum,hero_specific
1828,Zarya,Final Blows,general
1829,Zarya,Graviton Surge Efficiency,hero_specific
1830,Zarya,Graviton Surge Kills,hero_specific
1831,Zarya,Healing Received,general
1832,Zarya,Hero Damage Done,general
1833,Zarya,High Energy Kills,hero_specific
1834,Zarya,Lifetime Energy Accumulation,hero_specific
1835,Zarya,Multikills,general
1836,Zarya,Objective Kills,general
1837,Zarya,Objective Time,general
1838,Zarya,Offensive Assists,some_shared
1839,Zarya,Primary Fire Accuracy,some_shared
1840,Zarya,Primary Fire Hits,some_shared
1841,Zarya,Primary Fire Ticks,some_shared
1842,Zarya,Projected Barrier Damage Blocked,hero_specific
1843,Zarya,Projected Barriers Applied,hero_specific
1844,Zarya,Quick Melee Accuracy,some_shared
1845,Zarya,Quick Melee Hits,some_shared
1846,Zarya,Quick Melee Ticks,some_shared
1847,Zarya,Shots Fired,some_shared
1848,Zarya,Shots Hit,some_shared
1849,Zarya,Shots Missed,some_shared
1850,Zarya,Time Alive,general
1851,Zarya,Time Building Ultimate,general
1852,Zarya,Time Elapsed per Ultimate Earned,general
1853,Zarya,Time Hacked,some_shared
1854,Zarya,Time Holding Ultimate,general
1855,Zarya,Time Played,general
1856,Zarya,Ultimates Earned - Fractional,general
1857,Zarya,Ultimates Used,general
1858,Zarya,Weapon Accuracy,some_shared
1903,Lúcio,Environmental Kills,some_shared
1912,Lúcio,Melee Final Blows,some_shared
1972,Ana,Damage - Quick Melee,some_shared
1988,Ana,Melee Final Blows,some_shared
1995,Ana,Quick Melee Accuracy,some_shared
1996,Ana,Quick Melee Hits,some_shared
2102,Doomfist,Final Blows,general
2106,Doomfist,Meteor Strike Efficiency,hero_specific
2107,Doomfist,Meteor Strike Kills,hero_specific
2108,Doomfist,Objective Kills,general
2208,Baptiste,Amplification Matrix Assists,hero_specific
2210,Baptiste,Amplification Matrix Efficiency,hero_specific
2217,Baptiste,Critical Hit Kills,some_shared
2235,Baptiste,Immortality Field Deaths Prevented,hero_specific
2238,Baptiste,Offensive Assists,some_shared
2245,Baptiste,Solo Kills,general
2299,Mei,Objective Kills,general
2319,Pharah,Average Time Alive,general
2320,Pharah,Time Alive,general
2321,Pharah,Time Building Ultimate,general
2322,Pharah,Time Elapsed per Ultimate Earned,general
2323,Pharah,Time Played,general
2324,Pharah,Ultimates Earned - Fractional,general
2382,Hanzo,Assists,general
2452,Widowmaker,All Damage Done,general
2453,Widowmaker,Average Time Alive,general
2454,Widowmaker,Barrier Damage Done,general
2455,Widowmaker,Shots Fired,some_shared
2456,Widowmaker,Time Alive,general
2457,Widowmaker,Time Building Ultimate,general
2458,Widowmaker,Time Elapsed per Ultimate Earned,general
2459,Widowmaker,Time Played,general
2460,Widowmaker,Ultimates Earned - Fractional,general
2499,Reinhardt,Environmental Deaths,some_shared
2504,Reinhardt,Objective Kills,general
2569,Lúcio,Multikills,general
2639,D.Va,Environmental Kills,some_shared
2651,D.Va,Self Destruct Efficiency,hero_specific
2652,D.Va,Self-Destruct Kills,hero_specific
2724,Hanzo,Time Discorded,some_shared
2738,Mei,Critical Hit Kills,some_shared
2797,Orisa,All Damage Done,general
2798,Orisa,Assists,general
2799,Orisa,Average Time Alive,general
2800,Orisa,Barrier Damage Done,general
2801,Orisa,Critical Hit Kills,some_shared
2802,Orisa,Damage - Weapon,some_shared
2803,Orisa,Damage Amplified,some_shared
2804,Orisa,Damage Blocked,some_shared
2805,Orisa,Damage Taken,general
2806,Orisa,Deaths,general
2807,Orisa,Eliminations,general
2808,Orisa,Final Blows,general
2809,Orisa,Healing Received,general
2810,Orisa,Hero Damage Done,general
2811,Orisa,Objective Kills,general
2812,Orisa,Objective Time,general
2813,Orisa,Offensive Assists,some_shared
2814,Orisa,Players Halted,hero_specific
2815,Orisa,Quick Melee Ticks,some_shared
2816,Orisa,Shots Fired,some_shared
2817,Orisa,Shots Hit,some_shared
2818,Orisa,Shots Missed,some_shared
2819,Orisa,Supercharger Assists,hero_specific
2820,Orisa,Supercharger Efficiency,hero_specific
2821,Orisa,Time Alive,general
2822,Orisa,Time Building Ultimate,general
2823,Orisa,Time Discorded,some_shared
2824,Orisa,Time Elapsed per Ultimate Earned,general
2825,Orisa,Time Holding Ultimate,general
2826,Orisa,Time Played,general
2827,Orisa,Ultimates Earned - Fractional,general
2828,Orisa,Ultimates Used,general
2829,Orisa,Weapon Accuracy,some_shared
2893,Wrecking Ball,Time Discorded,some_shared
2954,Brigitte,Time Discorded,some_shared
3105,Sigma,Time Discorded,some_shared
3175,Baptiste,Time Discorded,some_shared
3215,Doomfist,Critical Hit Kills,some_shared
3230,Doomfist,Melee Final Blows,some_shared
3242,Doomfist,Solo Kills,general
3252,Genji,All Damage Done,general
3253,Genji,Assists,general
3254,Genji,Average Time Alive,general
3255,Genji,Barrier Damage Done,general
3256,Genji,Critical Hit Accuracy,some_shared
3257,Genji,Critical Hits,some_shared
3258,Genji,Damage - Deflect,hero_specific
3259,Genji,Damage - Dragonblade,hero_specific
3260,Genji,Damage - Dragonblade Total,hero_specific
3261,Genji,Damage - Quick Melee,some_shared
3262,Genji,Damage - Swift Strike,hero_specific
3263,Genji,Damage - Swift Strike Dragonblade,hero_specific
3264,Genji,Damage - Weapon Primary,some_shared
3265,Genji,Damage - Weapon Secondary,some_shared
3266,Genji,Damage Reflected,hero_specific
3267,Genji,Damage Taken,general
3268,Genji,Deaths,general
3269,Genji,Deflection Kills,hero_specific
3270,Genji,Dragonblade Efficiency,hero_specific
3271,Genji,Dragonblade Kills,hero_specific
3272,Genji,Dragonblades,hero_specific
3273,Genji,Eliminations,general
3274,Genji,Final Blows,general
3275,Genji,Healing Received,general
3276,Genji,Hero Damage Done,general
3277,Genji,Melee Final Blows,some_shared
3278,Genji,Objective Kills,general
3279,Genji,Objective Time,general
3280,Genji,Quick Melee Accuracy,some_shared
3281,Genji,Quick Melee Hits,some_shared
3282,Genji,Quick Melee Ticks,some_shared
3283,Genji,Shots Fired,some_shared
3284,Genji,Shots Hit,some_shared
3285,Genji,Shots Missed,some_shared
3286,Genji,Solo Kills,general
3287,Genji,Time Alive,general
3288,Genji,Time Building Ultimate,general
3289,Genji,Time Discorded,some_shared
3290,Genji,Time Elapsed per Ultimate Earned,general
3291,Genji,Time Holding Ultimate,general
3292,Genji,Time Played,general
3293,Genji,Ultimates Earned - Fractional,general
3294,Genji,Ultimates Used,general
3295,Genji,Weapon Accuracy,some_shared
3369,Zenyatta,Critical Hit Kills,some_shared
3386,Zenyatta,Multikills,general
3396,Zenyatta,Solo Kills,general
3482,Sombra,Critical Hit Kills,some_shared
3532,Tracer,Multikills,general
3595,Hanzo,Environmental Deaths,some_shared
3631,McCree,Multikills,general
3638,McCree,Solo Kills,general
3677,Widowmaker,Critical Hit Accuracy,some_shared
3678,Widowmaker,Critical Hits,some_shared
3679,Widowmaker,Damage - Weapon,some_shared
3680,Widowmaker,Damage - Weapon Scoped,some_shared
3681,Widowmaker,Damage Taken,general
3682,Widowmaker,Deaths,general
3683,Widowmaker,Healing Received,general
3684,Widowmaker,Hero Damage Done,general
3685,Widowmaker,Infra-sight Uptime,hero_specific
3686,Widowmaker,Quick Melee Ticks,some_shared
3687,Widowmaker,Scoped Accuracy,some_shared
3688,Widowmaker,Scoped Critical Hit Accuracy,some_shared
3689,Widowmaker,Scoped Critical Hits,some_shared
3690,Widowmaker,Scoped Hits,some_shared
3691,Widowmaker,Scoped Shots,some_shared
3693,Widowmaker,Shots Hit,some_shared
3694,Widowmaker,Shots Missed,some_shared
3698,Widowmaker,Time Holding Ultimate,general
3701,Widowmaker,Ultimates Used,general
3702,Widowmaker,Weapon Accuracy,some_shared
3741,Orisa,Multikills,general
3799,Wrecking Ball,Critical Hit Kills,some_shared
3990,D.Va,Damage - Call Mech,hero_specific
4054,Sigma,Solo Kills,general
4095,Echo,Critical Hit Kills,some_shared
4113,Echo,Multikills,general
4132,Soldier: 76,Time Alive,general
4133,Soldier: 76,Time Building Ultimate,general
4148,Sombra,Environmental Deaths,some_shared
4149,Sombra,Environmental Kills,some_shared
4160,Sombra,Solo Kills,general
4354,Moira,Time Hacked,some_shared
4409,D.Va,Melee Final Blows,some_shared
4598,Lúcio,Solo Kills,general
4637,Reaper,Assists,general
4640,Reaper,Critical Hit Accuracy,some_shared
4641,Reaper,Critical Hits,some_shared
4645,Reaper,Eliminations,general
4646,Reaper,Final Blows,general
4649,Reaper,Objective Kills,general
4650,Reaper,Objective Time,general
4651,Reaper,Quick Melee Ticks,some_shared
4660,Reaper,Time Hacked,some_shared
4661,Reaper,Time Holding Ultimate,general
4743,Ana,Environmental Deaths,some_shared
4819,Echo,Damage - Quick Melee,some_shared
4835,Echo,Quick Melee Accuracy,some_shared
4836,Echo,Quick Melee Hits,some_shared
