,hero_name,stat_name,stat_category
4868,Tracer,Environmental Deaths,some_shared
5277,Zarya,Environmental Deaths,some_shared
5285,Zarya,Melee Final Blows,some_shared
5367,Echo,Solo Kills,general
5554,Zarya,Solo Kills,general
5907,Echo,Melee Final Blows,some_shared
5958,Symmetra,Primary Fire Ticks,some_shared
6528,Ashe,Multikills,general
6551,Symmetra,Shots Fired,some_shared
6552,Symmetra,Shots Missed,some_shared
6795,D.Va,Solo Kills,general
6950,Ashe,Damage - Quick Melee,some_shared
6963,Ashe,Quick Melee Accuracy,some_shared
6964,Ashe,Quick Melee Hits,some_shared
7234,Soldier: 76,All Damage Done,general
7235,Soldier: 76,Assists,general
7236,Soldier: 76,Barrier Damage Done,general
7237,Soldier: 76,Biotic Field Healing Done,hero_specific
7238,Soldier: 76,Biotic Fields Deployed,hero_specific
7239,Soldier: 76,Critical Hit Accuracy,some_shared
7240,Soldier: 76,Critical Hit Kills,some_shared
7241,Soldier: 76,Critical Hits,some_shared
7242,Soldier: 76,Damage - Helix Rockets,hero_specific
7243,Soldier: 76,Damage - Tactical Visor,hero_specific
7244,Soldier: 76,Damage - Weapon,some_shared
7245,Soldier: 76,Damage Taken,general
7246,Soldier: 76,Deaths,general
7247,Soldier: 76,Defensive Assists,some_shared
7248,Soldier: 76,Eliminations,general
7249,Soldier: 76,Final Blows,general
7250,Soldier: 76,Healing Done,some_shared
7251,Soldier: 76,Healing Received,general
7252,Soldier: 76,Helix Rocket Kills,hero_specific
7253,Soldier: 76,Hero Damage Done,general
7254,Soldier: 76,Objective Kills,general
7255,Soldier: 76,Objective Time,general
7256,Soldier: 76,Quick Melee Ticks,some_shared
7257,Soldier: 76,Self Healing,some_shared
7258,Soldier: 76,Self Healing Percent of Damage Taken,some_shared
7259,Soldier: 76,Shots Fired,some_shared
7260,Soldier: 76,Shots Hit,some_shared
7261,Soldier: 76,Shots Missed,some_shared
7262,Soldier: 76,Tactical Visor Efficiency,hero_specific
7263,Soldier: 76,Tactical Visor Kills,hero_specific
7264,Soldier: 76,Tactical Visors,hero_specific
7267,Soldier: 76,Time Elapsed per Ultimate Earned,general
7268,Soldier: 76,Time Holding Ultimate,general
7269,Soldier: 76,Time Played,general
7270,Soldier: 76,Ultimates Earned - Fractional,general
7271,Soldier: 76,Ultimates Used,general
7272,Soldier: 76,Weapon Accuracy,some_shared
7580,D.Va,Multikills,general
7627,Junkrat,Average Time Alive,general
7628,Junkrat,Quick Melee Ticks,some_shared
7629,Junkrat,Shots Fired,some_shared
7630,Junkrat,Shots Missed,some_shared
7631,Junkrat,Time Alive,general
7632,Junkrat,Time Building Ultimate,general
7633,Junkrat,Time Elapsed per Ultimate Earned,general
7634,Junkrat,Time Played,general
7635,Junkrat,Ultimates Earned - Fractional,general
7671,Mei,Solo Kills,general
7715,Lúcio,Critical Hit Kills,some_shared
7943,Lúcio,Environmental Deaths,some_shared
8081,Baptiste,Environmental Deaths,some_shared
8371,Widowmaker,Critical Hit Kills,some_shared
8376,Widowmaker,Eliminations,general
8377,Widowmaker,Final Blows,general
8382,Widowmaker,Scoped Critical Hit Kills,some_shared
8419,Roadhog,Average Time Alive,general
8420,Roadhog,Damage Taken,general
8421,Roadhog,Healing Received,general
8422,Roadhog,Time Alive,general
8423,Roadhog,Time Building Ultimate,general
8424,Roadhog,Time Elapsed per Ultimate Earned,general
8425,Roadhog,Time Played,general
8426,Roadhog,Ultimates Earned - Fractional,general
8902,Symmetra,Damage Taken,general
8903,Symmetra,Healing Received,general
9122,Roadhog,Hooks Attempted,hero_specific
9123,Roadhog,Quick Melee Ticks,some_shared
9233,Bastion,All Damage Done,general
9234,Bastion,Average Time Alive,general
9235,Bastion,Barrier Damage Done,general
9236,Bastion,Critical Hit Accuracy,some_shared
9237,Bastion,Critical Hit Kills,some_shared
9238,Bastion,Critical Hits,some_shared
9239,Bastion,Damage - Weapon Recon,hero_specific
9240,Bastion,Damage - Weapon Sentry,hero_specific
9241,Bastion,Damage - Weapon Tank,hero_specific
9242,Bastion,Damage Taken,general
9243,Bastion,Deaths,general
9244,Bastion,Eliminations,general
9245,Bastion,Final Blows,general
9246,Bastion,Healing Received,general
9247,Bastion,Hero Damage Done,general
9248,Bastion,Quick Melee Ticks,some_shared
9249,Bastion,Recon Kills,hero_specific
9250,Bastion,Self Healing,some_shared
9251,Bastion,Self Healing Percent of Damage Taken,some_shared
9252,Bastion,Sentry Kills,hero_specific
9253,Bastion,Shots Fired,some_shared
9254,Bastion,Shots Hit,some_shared
9255,Bastion,Shots Missed,some_shared
9256,Bastion,Solo Kills,general
9257,Bastion,Time Alive,general
9258,Bastion,Time Building Ultimate,general
9259,Bastion,Time Elapsed per Ultimate Earned,general
9260,Bastion,Time Holding Ultimate,general
9261,Bastion,Time Played,general
9262,Bastion,Ultimates Earned - Fractional,general
9263,Bastion,Ultimates Used,general
9264,Bastion,Weapon Accuracy,some_shared
9280,Mei,Environmental Deaths,some_shared
9556,McCree,Environmental Deaths,some_shared
9572,Pharah,All Damage Done,general
9573,Pharah,Assists,general
9575,Pharah,Barrage Efficiency,hero_specific
9576,Pharah,Barrage Kills,hero_specific
9577,Pharah,Barrier Damage Done,general
9578,Pharah,Damage - Barrage,hero_specific
9579,Pharah,Damage - Quick Melee,some_shared
9580,Pharah,Damage - Weapon,some_shared
9581,Pharah,Damage Taken,general
9582,Pharah,Deaths,general
9583,Pharah,Direct Hit Accuracy,hero_specific
9584,Pharah,Eliminations,general
9585,Pharah,Final Blows,general
9586,Pharah,Healing Received,general
9587,Pharah,Hero Damage Done,general
9588,Pharah,Objective Time,general
9589,Pharah,Quick Melee Accuracy,some_shared
9590,Pharah,Quick Melee Hits,some_shared
9591,Pharah,Quick Melee Ticks,some_shared
9592,Pharah,Rocket Barrages,hero_specific
9593,Pharah,Rocket Direct Hits,hero_specific
9594,Pharah,Shots Fired,some_shared
9595,Pharah,Shots Hit,some_shared
9596,Pharah,Shots Missed,some_shared
9600,Pharah,Time Holding Ultimate,general
9603,Pharah,Ultimates Used,general
9604,Pharah,Weapon Accuracy,some_shared
9605,Pharah,of Rockets Fired,hero_specific
9606,Symmetra,All Damage Done,general
9607,Symmetra,Assists,general
9610,Symmetra,Barrier Damage Done,general
9611,Symmetra,Damage - Sentry Turret,hero_specific
9612,Symmetra,Damage - Weapon Primary,some_shared
9613,Symmetra,Damage - Weapon Secondary,some_shared
9614,Symmetra,Damage Blocked,some_shared
9616,Symmetra,Deaths,general
9617,Symmetra,Eliminations,general
9618,Symmetra,Final Blows,general
9620,Symmetra,Hero Damage Done,general
9621,Symmetra,Objective Kills,general
9622,Symmetra,Objective Time,general
9623,Symmetra,Photon Projector Kills,hero_specific
9625,Symmetra,Primary Fire Accuracy,some_shared
9626,Symmetra,Primary Fire Average Level,hero_specific
9627,Symmetra,Primary Fire Hits,some_shared
9628,Symmetra,Primary Fire Hits Hits - Level,hero_specific
9631,Symmetra,Secondary Direct Hits,hero_specific
9632,Symmetra,Secondary Fire Accuracy,some_shared
9633,Symmetra,Sentry Turret Kills,hero_specific
9635,Symmetra,Shots Hit,some_shared
9644,Symmetra,Time Holding Ultimate,general
9647,Symmetra,Ultimates Used,general
9648,Symmetra,Weapon Accuracy,some_shared
9760,Mercy,Average Time Alive,general
9761,Mercy,Damage Amplified,some_shared
9762,Mercy,Damage Taken,general
9763,Mercy,Deaths,general
9764,Mercy,Defensive Assists,some_shared
9765,Mercy,Healing - Weapon,some_shared
9766,Mercy,Healing - Weapon Valkyrie,hero_specific
9767,Mercy,Healing Done,some_shared
9768,Mercy,Healing Received,general
9769,Mercy,Objective Time,general
9770,Mercy,Offensive Assists,some_shared
9771,Mercy,Players Resurrected,hero_specific
9772,Mercy,Players Saved,hero_specific
9773,Mercy,Quick Melee Ticks,some_shared
9774,Mercy,Self Healing,some_shared
9775,Mercy,Self Healing Percent of Damage Taken,some_shared
9776,Mercy,Time Alive,general
9777,Mercy,Time Building Ultimate,general
9778,Mercy,Time Elapsed per Ultimate Earned,general
9779,Mercy,Time Holding Ultimate,general
9780,Mercy,Time Played,general
9781,Mercy,Ultimates Earned - Fractional,general
9782,Mercy,Ultimates Used,general
9783,Mercy,Valkyrie Healing Efficiency,hero_specific
9843,Baptiste,Melee Final Blows,some_shared
9844,Baptiste,Multikills,general
9954,Sigma,Melee Final Blows,some_shared
10056,Lúcio,Turrets Destroyed,some_shared
10060,Mercy,All Damage Done,general
10061,Mercy,Assists,general
10063,Mercy,Blaster Kills,hero_specific
10064,Mercy,Damage - Weapon Pistol,hero_specific
10069,Mercy,Eliminations,general
10074,Mercy,Hero Damage Done,general
10082,Mercy,Shots Fired,some_shared
10083,Mercy,Shots Hit,some_shared
10084,Mercy,Shots Missed,some_shared
10093,Mercy,Weapon Accuracy,some_shared
10393,Mei,Turrets Destroyed,some_shared
10412,Pharah,Objective Kills,general
10483,Reinhardt,Turrets Destroyed,some_shared
10558,Echo,Time Discorded,some_shared
10590,Torbjörn,All Damage Done,general
10591,Torbjörn,Assists,general
10592,Torbjörn,Barrier Damage Done,general
10593,Torbjörn,Critical Hit Accuracy,some_shared
10594,Torbjörn,Critical Hit Kills,some_shared
10595,Torbjörn,Critical Hits,some_shared
10596,Torbjörn,Damage - Molten Core,hero_specific
10597,Torbjörn,Damage - Weapon Primary,some_shared
10598,Torbjörn,Damage Taken,general
10599,Torbjörn,Deaths,general
10600,Torbjörn,Eliminations,general
10601,Torbjörn,Final Blows,general
10602,Torbjörn,Healing Received,general
10603,Torbjörn,Hero Damage Done,general
10604,Torbjörn,Molten Core Efficiency,hero_specific
10605,Torbjörn,Molten Core Kills,hero_specific
10606,Torbjörn,Objective Kills,general
10607,Torbjörn,Objective Time,general
10608,Torbjörn,Shots Fired,some_shared
10609,Torbjörn,Shots Hit,some_shared
10610,Torbjörn,Shots Missed,some_shared
10611,Torbjörn,Solo Kills,general
10612,Torbjörn,Time Alive,general
10613,Torbjörn,Time Building Ultimate,general
10614,Torbjörn,Time Discorded,some_shared
10615,Torbjörn,Time Elapsed per Ultimate Earned,general
10616,Torbjörn,Time Holding Ultimate,general
10617,Torbjörn,Time Played,general
10618,Torbjörn,Torbjörn Kills,hero_specific
10619,Torbjörn,Turret Damage,hero_specific
10620,Torbjörn,Turret Kills,hero_specific
10621,Torbjörn,Ultimates Earned - Fractional,general
10622,Torbjörn,Ultimates Used,general
10623,Torbjörn,Weapon Accuracy,some_shared
10752,Sigma,Environmental Deaths,some_shared
10753,Sigma,Environmental Kills,some_shared
10810,Zarya,Time Discorded,some_shared
10871,Reinhardt,Time Discorded,some_shared
10896,Wrecking Ball,Environmental Deaths,some_shared
10904,Wrecking Ball,Melee Final Blows,some_shared
11057,Zenyatta,Time Discorded,some_shared
11096,Ashe,Coach Gun Kills,hero_specific
11111,Ashe,Knockback Kills,some_shared
11125,Ashe,Time Discorded,some_shared
11177,McCree,Time Discorded,some_shared
11291,Brigitte,Environmental Deaths,some_shared
11462,Wrecking Ball,Solo Kills,general
11469,Wrecking Ball,Turrets Destroyed,some_shared
11519,Echo,Environmental Deaths,some_shared
11520,Echo,Environmental Kills,some_shared
11608,Pharah,Melee Final Blows,some_shared
11624,Pharah,Turrets Destroyed,some_shared
11750,Zenyatta,Damage - Quick Melee,some_shared
11758,Zenyatta,Environmental Deaths,some_shared
11769,Zenyatta,Quick Melee Accuracy,some_shared
11770,Zenyatta,Quick Melee Hits,some_shared
11786,Zenyatta,Turrets Destroyed,some_shared
11823,Ashe,Critical Hit Kills,some_shared
11836,Ashe,Environmental Kills,some_shared
11849,Ashe,Scoped Critical Hit Kills,some_shared
12024,Mercy,Barrier Damage Done,general
12026,Mercy,Critical Hit Accuracy,some_shared
12027,Mercy,Critical Hits,some_shared
12039,Mercy,Objective Kills,general
12052,Mercy,Time Discorded,some_shared
12391,Ana,Multikills,general
12410,Ana,Solo Kills,general
12413,Ana,Time Discorded,some_shared
12566,Brigitte,Multikills,general
14004,Sigma,Multikills,general
14081,Ashe,Turrets Destroyed,some_shared
14450,Widowmaker,Assists,general
14455,Widowmaker,Damage - Quick Melee,some_shared
14456,Widowmaker,Damage - Venom Mine,hero_specific
14465,Widowmaker,Quick Melee Accuracy,some_shared
14466,Widowmaker,Quick Melee Hits,some_shared
14945,Widowmaker,Infra-Sight Efficiency,some_shared
14947,Widowmaker,Objective Kills,general
14948,Widowmaker,Objective Time,general
14950,Widowmaker,Recon Assists,some_shared
14960,Widowmaker,Solo Kills,general
15340,Junkrat,All Damage Done,general
15341,Junkrat,Assists,general
15343,Junkrat,Barrier Damage Done,general
15344,Junkrat,Concussion Mine Kills,hero_specific
15345,Junkrat,Damage - Concussion Mine,hero_specific
15346,Junkrat,Damage - Weapon,some_shared
15347,Junkrat,Damage Taken,general
15348,Junkrat,Deaths,general
15349,Junkrat,Eliminations,general
15350,Junkrat,Final Blows,general
15351,Junkrat,Frag Launcher Direct Hits,hero_specific
15352,Junkrat,Healing Received,general
15353,Junkrat,Hero Damage Done,general
15354,Junkrat,Knockback Kills,some_shared
15355,Junkrat,Objective Kills,general
15356,Junkrat,Objective Time,general
15358,Junkrat,Shots Hit,some_shared
15363,Junkrat,Time Holding Ultimate,general
15366,Junkrat,Ultimates Used,general
15367,Junkrat,Weapon Accuracy,some_shared
15383,Pharah,Knockback Kills,some_shared
15394,Pharah,Time Discorded,some_shared
15444,Symmetra,Multikills,general
15468,Symmetra,Time Hacked,some_shared
16099,Doomfist,Turrets Destroyed,some_shared
16150,Junkrat,Damage - Steel Trap,hero_specific
16155,Junkrat,Enemies Trapped,hero_specific
16167,Junkrat,Solo Kills,general
16173,Junkrat,Turrets Destroyed,some_shared
16300,Zarya,Turrets Destroyed,some_shared
16353,Reinhardt,Multikills,general
16505,Baptiste,Turrets Destroyed,some_shared
16722,Pharah,Solo Kills,general
17068,Mercy,Critical Hit Kills,some_shared
17076,Mercy,Final Blows,general
17365,Ashe,Time Hacked,some_shared
17404,Soldier: 76,Average Time Alive,general
17686,Wrecking Ball,Multikills,general
17762,Zenyatta,Melee Final Blows,some_shared
17967,Widowmaker,Time Discorded,some_shared
18131,Widowmaker,Time Hacked,some_shared
18239,Brigitte,Solo Kills,general
18405,Mercy,Damage - Quick Melee,some_shared
18418,Mercy,Melee Final Blows,some_shared
18423,Mercy,Quick Melee Accuracy,some_shared
18424,Mercy,Quick Melee Hits,some_shared
18431,Mercy,Solo Kills,general
18471,Orisa,Damage - Quick Melee,some_shared
18485,Orisa,Quick Melee Accuracy,some_shared
18486,Orisa,Quick Melee Hits,some_shared
18497,Orisa,Time Hacked,some_shared
18764,Genji,Multikills,general
19705,Mercy,Time Hacked,some_shared
19758,Wrecking Ball,Environmental Kills,some_shared
19832,Brigitte,Environmental Kills,some_shared
20817,Mei,Melee Final Blows,some_shared
21316,Sombra,Melee Final Blows,some_shared
21525,Pharah,Multikills,general
22106,Mei,Time Discorded,some_shared
28873,McCree,Turrets Destroyed,some_shared
31308,Mei,Multikills,general
32881,Reinhardt,Solo Kills,general
32982,D.Va,Turrets Destroyed,some_shared
34322,Symmetra,Turrets Destroyed,some_shared
34860,Doomfist,Environmental Kills,some_shared
34867,Doomfist,Multikills,general
34901,Echo,Turrets Destroyed,some_shared
34939,Torbjörn,Average Time Alive,general
34947,Torbjörn,Overload Kills,hero_specific
34948,Torbjörn,Quick Melee Ticks,some_shared
35299,Reaper,Damage - Death Blossom,hero_specific
35300,Reaper,Damage - Quick Melee,some_shared
35303,Reaper,Death Blossom Efficiency,hero_specific
35304,Reaper,Death Blossom Kills,hero_specific
35305,Reaper,Death Blossoms,hero_specific
35311,Reaper,Multikills,general
35314,Reaper,Quick Melee Accuracy,some_shared
35315,Reaper,Quick Melee Hits,some_shared
35322,Reaper,Solo Kills,general
35329,Reaper,Ultimates Used,general
35336,Symmetra,Damage - Quick Melee,some_shared
35356,Symmetra,Quick Melee Accuracy,some_shared
35357,Symmetra,Quick Melee Hits,some_shared
35398,Tracer,Turrets Destroyed,some_shared
36182,Doomfist,Time Discorded,some_shared
36991,Soldier: 76,Damage - Quick Melee,some_shared
37005,Soldier: 76,Quick Melee Accuracy,some_shared
37006,Soldier: 76,Quick Melee Hits,some_shared
37013,Soldier: 76,Solo Kills,general
38547,Reaper,Critical Hit Kills,some_shared
40765,Ashe,Melee Final Blows,some_shared
41897,Hanzo,Multikills,general
42242,Sigma,Ultimates Negated,some_shared
43612,Torbjörn,Damage - Quick Melee,some_shared
43614,Torbjörn,Damage - Weapon Secondary,some_shared
43623,Torbjörn,Multikills,general
43626,Torbjörn,Quick Melee Accuracy,some_shared
43627,Torbjörn,Quick Melee Hits,some_shared
45688,Sigma,Turrets Destroyed,some_shared
48047,Junkrat,Time Discorded,some_shared
48049,Junkrat,Time Hacked,some_shared
48488,Widowmaker,Melee Final Blows,some_shared
48512,Widowmaker,Venom Mine Kills,hero_specific
48893,Ana,Environmental Kills,some_shared
50206,Junkrat,Damage - RIP-Tire,hero_specific
50207,Junkrat,Damage - Total Mayhem,hero_specific
50219,Junkrat,RIP-Tire Efficiency,hero_specific
50220,Junkrat,RIP-Tire Kills,hero_specific
50399,Symmetra,Environmental Deaths,some_shared
52661,Hanzo,Melee Final Blows,some_shared
55577,Orisa,Solo Kills,general
55851,Reinhardt,Environmental Kills,some_shared
56131,Symmetra,Solo Kills,general
68472,Soldier: 76,Time Discorded,some_shared
71685,Pharah,Time Hacked,some_shared
74774,Junkrat,Damage - Quick Melee,some_shared
74782,Junkrat,Environmental Deaths,some_shared
74790,Junkrat,Quick Melee Accuracy,some_shared
74791,Junkrat,Quick Melee Hits,some_shared
74990,Orisa,Turrets Destroyed,some_shared
78129,Symmetra,Time Discorded,some_shared
88145,Moira,Multikills,general
95601,Brigitte,Turrets Destroyed,some_shared
96599,Pharah,Environmental Deaths,some_shared
98945,Torbjörn,Damage - Weapon Hammer,hero_specific
98952,Torbjörn,Hammer Kills,hero_specific
98966,Torbjörn,Time Hacked,some_shared
99532,Moira,Environmental Deaths,some_shared
100591,Bastion,Assists,general
100601,Bastion,Objective Kills,general
100881,Mercy,Environmental Deaths,some_shared
101790,Hanzo,Turrets Destroyed,some_shared
104778,Winston,Turrets Destroyed,some_shared
105008,Sombra,Turrets Destroyed,some_shared
106539,Genji,Critical Hit Kills,some_shared
123954,Junkrat,Offensive Assists,some_shared
125267,Bastion,Multikills,general
125269,Bastion,Objective Time,general
129924,Orisa,Melee Final Blows,some_shared
138914,Roadhog,All Damage Done,general
138915,Roadhog,Critical Hit Accuracy,some_shared
138916,Roadhog,Critical Hits,some_shared
138917,Roadhog,Damage - Weapon Secondary,some_shared
138920,Roadhog,Hero Damage Done,general
138923,Roadhog,Shots Fired,some_shared
138924,Roadhog,Shots Hit,some_shared
138925,Roadhog,Shots Missed,some_shared
138931,Roadhog,Weapon Accuracy,some_shared
141000,Moira,Melee Final Blows,some_shared
154864,Ana,Turrets Destroyed,some_shared
155005,Mercy,Turrets Destroyed,some_shared
160491,Doomfist,Environmental Deaths,some_shared
173788,Widowmaker,Environmental Deaths,some_shared
183897,Zarya,Environmental Kills,some_shared
201820,Moira,Solo Kills,general
203555,Hanzo,Time Hacked,some_shared
212124,Soldier: 76,Environmental Deaths,some_shared
223199,Soldier: 76,Time Hacked,some_shared
228945,Roadhog,Assists,general
228947,Roadhog,Barrier Damage Done,general
228949,Roadhog,Critical Hit Kills,some_shared
228951,Roadhog,Damage - Chain Hook,hero_specific
228952,Roadhog,Damage - Quick Melee,some_shared
228953,Roadhog,Damage - Weapon Primary,some_shared
228955,Roadhog,Damage - Whole Hog,hero_specific
228957,Roadhog,Deaths,general
228958,Roadhog,Eliminations,general
228959,Roadhog,Enemies Hooked,hero_specific
228960,Roadhog,Environmental Kills,some_shared
228961,Roadhog,Final Blows,general
228964,Roadhog,Hook Accuracy,hero_specific
228966,Roadhog,Knockback Kills,some_shared
228967,Roadhog,Melee Final Blows,some_shared
228968,Roadhog,Multikills,general
228969,Roadhog,Objective Kills,general
228970,Roadhog,Objective Time,general
228971,Roadhog,Offensive Assists,some_shared
228972,Roadhog,Quick Melee Accuracy,some_shared
228973,Roadhog,Quick Melee Hits,some_shared
228975,Roadhog,Self Healing,some_shared
228976,Roadhog,Self Healing Percent of Damage Taken,some_shared
228980,Roadhog,Solo Kills,general
228984,Roadhog,Time Holding Ultimate,general
228987,Roadhog,Ultimates Used,general
228989,Roadhog,Whole Hog Efficiency,hero_specific
228990,Roadhog,Whole Hog Kills,hero_specific
232809,Soldier: 76,Multikills,general
233597,Orisa,Environmental Deaths,some_shared
235890,Soldier: 76,Melee Final Blows,some_shared
238589,Reaper,Melee Final Blows,some_shared
242321,Soldier: 76,Turrets Destroyed,some_shared
254313,Moira,Turrets Destroyed,some_shared
259620,Reaper,Environmental Deaths,some_shared
262029,Genji,Turrets Destroyed,some_shared
269089,Torbjörn,Melee Final Blows,some_shared
274504,McCree,Environmental Kills,some_shared
278410,Reaper,Environmental Kills,some_shared
287557,Genji,Environmental Deaths,some_shared
292802,Reaper,Turrets Destroyed,some_shared
293141,Pharah,Environmental Kills,some_shared
298341,Roadhog,Environmental Deaths,some_shared
298609,Bastion,Tank Efficiency,hero_specific
298610,Bastion,Tank Kills,hero_specific
381214,Symmetra,Melee Final Blows,some_shared
382602,Widowmaker,Multikills,general
394456,Soldier: 76,Environmental Kills,some_shared
414777,Torbjörn,Environmental Deaths,some_shared
421850,Torbjörn,Turrets Destroyed,some_shared
438512,Tracer,Environmental Kills,some_shared
443756,Reaper,Time Discorded,some_shared
470596,Junkrat,Multikills,general
478358,Roadhog,Time Discorded,some_shared
515077,Genji,Time Hacked,some_shared
520226,Junkrat,Total Mayhem Kills,hero_specific
530414,Orisa,Environmental Kills,some_shared
699748,Widowmaker,Turrets Destroyed,some_shared
823191,Roadhog,Time Hacked,some_shared
865437,Genji,Environmental Kills,some_shared
1006815,Mercy,Multikills,general
